edge_id	from_anchor	from_orient	to_anchor	to_orient	coverage	max_raw_junction_support	mean_span	min_span	max_span	unitig
e920	a165397	+	a171029	-	367	323	173.00	173	173	utg0
e921	a165397	-	a165396	-	336	295	234.00	234	234	utg0
e922	a165400	+	a173846	+	379	349	234.00	234	234	utg0
e923	a165400	-	a169148	+	390	338	151.00	151	151	utg0
e924	a166293	+	a162075	+	321	274	200.00	200	200	utg0
e925	a166293	-	a165386	-	335	282	143.00	143	143	utg0
e926	a166294	+	a165386	+	335	306	214.00	214	214	utg0
e927	a166294	-	a165388	-	403	321	117.00	117	117	utg0
e928	a166298	+	a162069	+	352	316	241.00	241	241	utg0
e929	a166298	-	a165393	-	420	347	144.00	144	144	utg0
e930	a166569	+	a168630	-	424	368	133.00	133	133	utg0
e931	a166569	-	a171024	+	435	374	149.00	149	149	utg0
e932	a168418	+	a162069	-	307	276	183.00	183	183	utg0
e933	a168418	-	a169666	+	326	285	228.00	228	228	utg0
e934	a168616	+	a174976	-	363	324	261.00	260	262	utg0
e935	a168616	-	a168617	-	381	343	171.00	171	171	utg0
e936	a168617	+	a168616	+	403	356	171.00	171	171	utg0
e937	a168617	-	a175281	-	414	343	118.00	118	118	utg0
e938	a168620	+	a174878	+	346	287	178.00	178	178	utg0
e939	a168620	-	a172373	-	340	290	227.00	227	227	utg0
e940	a168625	+	a171212	+	394	308	180.00	180	180	utg0
e941	a168625	-	a174880	-	351	304	202.00	202	202	utg0
e942	a168627	+	a174880	+	309	268	297.00	296	298	utg0
e943	a168627	-	a171210	+	355	272	236.00	236	236	utg0
e944	a168630	+	a166569	-	428	379	133.00	133	133	utg0
e945	a168630	-	a173846	-	413	368	135.00	135	135	utg0
e946	a169142	+	a169143	-	255	237	190.00	190	190	utg0
e947	a169142	-	a165393	+	405	370	118.00	118	118	utg0
e948	a169143	+	a169142	-	250	231	190.00	190	190	utg0
e949	a169143	-	a165396	+	225	200	281.00	281	281	utg0
e950	a169147	+	a169148	-	424	340	123.00	123	123	utg0
e951	a169147	-	a171029	+	370	336	171.00	171	171	utg0
e952	a169148	+	a169147	-	424	338	123.00	123	123	utg0
e953	a169148	-	a165400	+	381	340	151.00	151	151	utg0
e954	a169666	+	a165388	+	367	329	193.00	193	193	utg0
e955	a169666	-	a168418	+	304	264	228.00	228	228	utg0
e956	a171024	+	a171210	-	347	328	446.02	444	449	utg0
e957	a171024	-	a166569	+	429	365	149.00	149	149	utg0
e958	a171029	+	a165397	-	389	336	173.00	173	173	utg0
e959	a171029	-	a169147	+	369	329	171.00	171	171	utg0
e960	a171210	+	a171024	-	349	322	446.01	444	448	utg0
e961	a171210	-	a168627	+	347	272	236.00	236	236	utg0
e962	a171212	+	a171213	+	339	292	465.00	463	467	utg0
e963	a171212	-	a168625	-	406	305	180.00	180	180	utg0
e964	a171213	+	a172373	+	283	244	454.02	452	456	utg0
e965	a171213	-	a171212	-	331	305	465.02	463	467	utg0
e966	a172373	+	a168620	+	300	255	227.00	227	227	utg0
e967	a172373	-	a171213	-	293	262	453.98	450	457	utg0
e968	a173846	+	a168630	+	428	379	135.00	135	135	utg0
e969	a173846	-	a165400	-	370	341	234.00	234	234	utg0
e970	a174878	+	a175281	+	357	312	359.02	357	361	utg0
e971	a174878	-	a168620	-	388	324	178.00	178	178	utg0
e972	a174880	+	a168625	+	347	308	202.00	202	202	utg0
e973	a174880	-	a168627	-	298	263	296.99	295	298	utg0
e974	a174971	+	a178582	+	282	263	323.00	322	324	utg0
e975	a174971	-	a176657	-	353	307	259.98	259	260	utg0
e976	a174976	+	a168616	-	386	338	260.99	260	262	utg0
e977	a174976	-	a181013	+	330	297	217.00	217	217	utg0
e978	a175281	+	a168617	+	404	356	118.00	118	118	utg0
e979	a175281	-	a174878	-	366	324	359.02	358	361	utg0
e980	a176657	+	a174971	+	335	276	259.97	259	260	utg0
e981	a176657	-	a176658	+	371	312	281.02	280	282	utg0
e982	a176658	+	a181013	-	390	348	144.00	144	144	utg0
e983	a176658	-	a176657	+	359	284	281.01	281	282	utg0
e984	a177683	+	a178089	-	292	250	555.98	554	558	utg0
e985	a177683	-	a178582	-	386	299	151.00	151	151	utg0
e986	a178076	+	a178977	+	274	247	215.00	215	215	utg0
e987	a178076	-	a178976	-	294	230	174.00	174	174	utg0
e988	a178078	+	a178977	-	312	269	226.00	226	226	utg0
e989	a178078	-	a178980	-	382	312	216.00	216	216	utg0
e990	a178083	+	a178984	+	285	223	251.00	251	251	utg0
e991	a178083	-	a178578	-	351	304	214.00	214	214	utg0
e992	a178086	+	a178087	-	310	275	234.00	234	234	utg0
e993	a178086	-	a178579	-	363	270	204.00	204	204	utg0
e994	a178087	+	a178086	-	287	254	234.00	234	234	utg0
e995	a178087	-	a178580	+	335	270	190.00	190	190	utg0
e996	a178089	+	a177683	-	337	284	555.97	553	558	utg0
e997	a178089	-	a178580	-	358	258	251.00	251	251	utg0
e998	a178578	+	a178083	+	325	273	214.00	214	214	utg0
e999	a178578	-	a178579	+	358	304	196.00	196	196	utg0
e1000	a178579	+	a178086	+	393	304	204.00	204	204	utg0
e1001	a178579	-	a178578	+	317	273	196.00	196	196	utg0
e1002	a178580	+	a178089	+	364	284	251.00	251	251	utg0
e1003	a178580	-	a178087	+	312	258	190.00	190	190	utg0
e1004	a178582	+	a177683	+	341	263	151.00	151	151	utg0
e1005	a178582	-	a174971	-	322	299	322.99	321	324	utg0
e1006	a178974	+	a182576	-	304	265	208.00	208	208	utg0
e1007	a178974	-	a184140	-	274	202	318.98	318	320	utg0
e1008	a178976	+	a178076	+	337	247	174.00	174	174	utg0
e1009	a178976	-	a182576	+	284	228	199.00	199	199	utg0
e1010	a178977	+	a178078	-	310	270	226.00	226	226	utg0
e1011	a178977	-	a178076	-	253	230	215.00	215	215	utg0
e1012	a178980	+	a178078	+	367	292	216.00	216	216	utg0
e1013	a178980	-	a181363	+	387	312	116.00	116	116	utg0
e1014	a178982	+	a181363	-	292	275	314.00	313	316	utg0
e1015	a178982	-	a183992	-	359	258	138.00	138	138	utg0
e1016	a178984	+	a183992	+	278	236	302.91	302	304	utg0
e1017	a178984	-	a178083	-	293	233	251.00	251	252	utg0
e1018	a181013	+	a176658	-	340	297	144.00	144	144	utg0
e1019	a181013	-	a174976	+	384	348	217.00	217	217	utg0
e1020	a181104	+	a184142	+	262	216	395.96	394	397	utg0
e1021	a181104	-	a184143	+	253	183	197.00	197	197	utg0
e1022	a181363	+	a178982	-	304	285	313.99	313	315	utg0
e1023	a181363	-	a178980	+	372	292	116.00	116	116	utg0
e1024	a182179	+	a38423	+	302	266	236.00	236	236	utg0
e1025	a182179	-	a182180	+	387	273	122.00	122	122	utg0
e1026	a182180	+	a189811	-	323	273	280.00	279	281	utg0
e1027	a182180	-	a182179	+	397	294	122.00	122	122	utg0
e1028	a182183	+	a189810	-	356	275	121.00	121	121	utg0
e1029	a182183	-	a187323	-	365	309	151.00	151	151	utg0
e1030	a182576	+	a178974	-	273	228	208.00	208	208	utg0
e1031	a182576	-	a178976	+	326	265	199.00	199	199	utg0
e1032	a183992	+	a178982	+	324	252	138.00	138	138	utg0
e1033	a183992	-	a178984	-	289	233	302.94	301	304	utg0
e1034	a184140	+	a178974	+	304	229	319.00	318	320	utg0
e1035	a184140	-	a186682	-	262	195	391.01	388	393	utg0
e1036	a184142	+	a186682	+	327	244	295.01	294	296	utg0
e1037	a184142	-	a181104	-	227	183	395.97	395	397	utg0
e1038	a184143	+	a184144	+	293	181	172.00	172	172	utg0
e1039	a184143	-	a181104	+	294	221	197.00	197	197	utg0
e1040	a184144	+	a187326	+	204	178	386.94	385	389	utg0
e1041	a184144	-	a184143	-	346	221	172.00	172	172	utg0
e1042	a186682	+	a184140	+	309	244	390.96	388	394	utg0
e1043	a186682	-	a184142	-	266	189	295.00	294	296	utg0
e1044	a187323	+	a182183	+	342	286	151.00	151	151	utg0
e1045	a187323	-	a189811	+	366	309	180.00	180	180	utg0
e1046	a187326	+	a189809	-	266	226	143.00	143	143	utg0
e1047	a187326	-	a184144	-	203	174	386.92	385	389	utg0
e1048	a189809	+	a187326	-	255	200	143.00	143	143	utg0
e1049	a189809	-	a189810	+	284	268	150.00	150	150	utg0
e1050	a189810	+	a182183	-	372	296	121.00	121	121	utg0
e1051	a189810	-	a189809	+	269	245	150.00	150	150	utg0
e1052	a189811	+	a182180	-	335	294	280.00	279	281	utg0
e1053	a189811	-	a187323	+	352	286	180.00	180	180	utg0
e1054	a193543	+	a38438	-	294	253	149.00	149	149	utg0
e1055	a193543	-	a38440	+	327	271	157.00	157	157	utg0
e1056	a194422	+	a38437	-	381	289	288.99	288	290	utg0
e1057	a194422	-	a38435	+	349	274	147.00	147	147	utg0
e1058	a194424	+	a38444	-	337	283	183.00	183	183	utg0
e1059	a194424	-	a38446	+	415	353	279.00	278	279	utg0
e1060	a198233	+	a201411	+	425	369	140.00	140	140	utg0
e1061	a198233	-	a199824	-	420	362	168.00	168	168	utg0
e1062	a198627	+	a199827	+	459	394	172.00	172	172	utg0
e1063	a198627	-	a199570	-	472	391	245.00	245	245	utg0
e1064	a199557	+	a199558	+	526	430	154.00	154	154	utg0
e1065	a199557	-	a199834	-	437	390	304.00	303	305	utg0
e1066	a199558	+	a199559	+	495	430	180.00	180	180	utg0
e1067	a199558	-	a199557	-	552	449	154.00	154	154	utg0
e1068	a199559	+	a202248	+	401	364	234.00	234	234	utg0
e1069	a199559	-	a199558	-	515	449	180.00	180	180	utg0
e1070	a199563	+	a199564	+	419	324	152.00	152	152	utg0
e1071	a199563	-	a202121	-	395	313	291.01	290	292	utg0
e1072	a199564	+	a199829	+	376	324	195.00	195	195	utg0
e1073	a199564	-	a199563	-	426	332	152.00	152	152	utg0
e1074	a199566	+	a199567	-	427	319	225.00	225	225	utg0
e1075	a199566	-	a199829	-	395	329	245.00	245	245	utg0
e1076	a199567	+	a199566	-	468	335	225.00	225	225	utg0
e1077	a199567	-	a199827	-	365	332	536.99	535	539	utg0
e1078	a199570	+	a198627	+	480	408	245.00	245	245	utg0
e1079	a199570	-	a200968	-	482	392	117.00	117	117	utg0
e1080	a199824	+	a198233	+	449	369	168.00	168	168	utg0
e1081	a199824	-	a38453	+	385	336	341.98	341	343	utg0
e1082	a199827	+	a199567	+	386	350	536.99	535	541	utg0
e1083	a199827	-	a198627	-	445	374	172.00	172	172	utg0
e1084	a199829	+	a199566	+	383	313	245.00	245	245	utg0
e1085	a199829	-	a199564	-	387	332	195.00	195	195	utg0
e1086	a199831	+	a202248	-	387	318	357.04	356	360	utg0
e1087	a199831	-	a202121	+	373	303	239.00	239	239	utg0
e1088	a199834	+	a199557	+	424	378	303.97	302	305	utg0
e1089	a199834	-	a199835	-	354	331	289.99	289	291	utg0
e1090	a199835	+	a199834	+	319	284	290.00	289	291	utg0
e1091	a199835	-	a16710	-	440	337	128.00	128	128	utg0
e1092	a200968	+	a199570	+	509	408	117.00	117	117	utg0
e1093	a200968	-	a201411	-	421	392	227.00	227	227	utg0
e1094	a201411	+	a200968	+	437	408	227.00	227	227	utg0
e1095	a201411	-	a198233	-	420	362	140.00	140	140	utg0
e1096	a201606	+	a16707	+	327	290	462.96	462	464	utg0
e1097	a201606	-	a16704	+	363	265	318.02	317	319	utg0
e1098	a202121	+	a199563	+	389	307	290.99	290	292	utg0
e1099	a202121	-	a199831	+	387	313	239.00	239	239	utg0
e1100	a202244	+	a211121	-	424	329	279.99	278	281	utg0
e1101	a202244	-	a16710	+	365	303	154.00	154	154	utg0
e1102	a202248	+	a199831	-	367	301	357.01	356	359	utg0
e1103	a202248	-	a199559	-	419	382	234.00	234	234	utg0
e1104	a206263	+	a210293	+	346	277	361.03	360	363	utg0
e1105	a206263	-	a16703	+	430	283	163.00	163	163	utg0
e1106	a210293	+	a10122	+	330	277	234.00	234	234	utg0
e1107	a210293	-	a206263	-	323	257	361.01	360	362	utg0
e1108	a211121	+	a202244	-	370	293	280.00	280	280	utg0
e1109	a211121	-	a16707	-	447	327	163.00	163	163	utg0
